cd118,Current Num Eligible,Current Num Ineligible,Current Percentage Eligible,Percentage Eligible_120,difference_percentage_aian_120,difference_percentage_asian_120,difference_percentage_black_120,difference_percentage_nhpi_120,difference_percentage_white_120,difference_percentage_hispanic_120,difference_percentage_veteran_120,difference_percentage_elderly_120,difference_percentage_disability_120,Percentage Eligible_135,difference_percentage_aian_135,difference_percentage_asian_135,difference_percentage_black_135,difference_percentage_nhpi_135,difference_percentage_white_135,difference_percentage_hispanic_135,difference_percentage_veteran_135,difference_percentage_elderly_135,difference_percentage_disability_135,Percentage Eligible_150,difference_percentage_aian_150,difference_percentage_asian_150,difference_percentage_black_150,difference_percentage_nhpi_150,difference_percentage_white_150,difference_percentage_hispanic_150,difference_percentage_veteran_150,difference_percentage_elderly_150,difference_percentage_disability_150,Total Subscribers
0101,134249,149361,47.34,37.64,-26.18,-21.43,-14.73,,-23.58,-23.84,-16.51,-22.28,-15.91,39.78,-24.48,-21.43,-11.6,,-18.17,-16.82,-14.72,-17.04,-13.38,42.12,-18.76,-21.43,-6.55,,-13.58,-8.39,-11.61,-13.11,-10.29,42416
0102,141072,138555,50.45,40.81,-29.39,-22.72,-13.32,-21.3,-22.77,-18.74,-23.0,-22.83,-14.75,42.57,-27.71,-22.72,-11.36,-21.3,-18.06,-16.08,-18.24,-18.08,-11.66,44.32,-13.02,-21.49,-8.7,0.0,-14.16,-12.62,-14.12,-13.92,-9.49,64878
0103,145330,130721,52.65,41.86,-11.71,-15.92,-17.82,-31.73,-20.62,-17.59,-22.65,-26.11,-17.13,43.2,-10.36,-9.32,-15.76,-31.73,-17.98,-15.57,-21.55,-22.87,-14.6,45.81,-7.23,-9.32,-11.09,0.0,-13.38,-8.68,-17.63,-17.16,-10.75,55435
0104,132117,142307,48.14,36.52,-15.96,-12.61,-16.29,0.0,-25.36,-14.67,-30.35,-29.24,-21.16,38.36,-11.37,-10.18,-13.32,0.0,-21.49,-12.82,-25.66,-23.59,-16.33,40.65,-6.85,-7.37,-7.26,0.0,-16.99,-9.65,-23.4,-18.23,-12.64,51924
0105,107159,184159,36.78,28.42,-23.6,-42.38,-13.7,0.0,-25.48,-9.8,-20.94,-28.07,-15.67,29.51,-19.88,-38.46,-11.75,0.0,-22.49,-5.41,-17.46,-23.43,-12.21,31.39,-9.03,-32.44,-6.18,0.0,-17.25,-3.29,-13.91,-17.04,-8.87,33642
0106,107433,172436,38.39,30.36,-16.39,-12.26,-17.72,0.0,-22.77,-26.98,-21.57,-20.66,-16.03,31.49,-16.12,-12.26,-13.03,0.0,-20.55,-26.88,-14.63,-18.3,-14.24,33.44,-15.64,-12.26,-8.26,0.0,-15.6,-17.9,-13.6,-13.84,-10.09,36600
0107,144463,138184,51.11,41.65,-18.61,-35.74,-14.0,0.0,-23.68,-16.03,-27.78,-21.34,-15.42,43.14,-18.61,-30.71,-11.27,0.0,-20.67,-14.62,-24.17,-17.76,-13.54,45.21,-10.81,-17.49,-7.99,0.0,-16.51,-10.02,-20.21,-13.01,-10.55,87175
0200,106704,164595,39.33,34.76,-9.56,-6.96,-10.6,0.0,-12.69,-6.81,-19.59,-13.87,-9.61,34.99,-8.75,-6.96,-9.09,0.0,-12.08,-4.54,-18.03,-13.77,-9.18,35.59,-7.89,-5.51,-7.24,0.0,-10.26,-4.54,-16.61,-12.2,-8.29,19368
0401,106604,248191,30.05,24.0,-11.55,-9.15,-12.99,-46.78,-20.97,-16.27,-15.45,-21.15,-15.66,24.89,-9.24,-9.07,-9.12,0.0,-18.13,-14.36,-13.91,-19.24,-14.11,25.9,-5.89,-5.03,-7.81,0.0,-14.25,-12.67,-10.23,-15.09,-10.72,33442
0402,158257,157258,50.16,41.5,-9.46,-19.87,-13.72,-8.7,-20.68,-12.0,-23.96,-20.16,-14.19,43.09,-8.74,-12.36,-12.99,-8.7,-16.41,-9.86,-15.53,-15.61,-10.22,44.69,-5.49,-7.17,-4.62,-8.7,-13.17,-6.96,-12.82,-11.55,-7.12,52567
0403,150778,116192,56.48,49.35,-10.11,-15.84,-10.73,0.0,-13.22,-11.55,-10.67,-11.36,-6.51,50.38,-10.06,-13.94,-9.4,0.0,-10.94,-9.62,-9.38,-9.82,-5.86,51.74,-7.91,-12.1,-7.23,0.0,-8.72,-7.61,-7.12,-7.51,-4.01,78666
0404,124973,196911,38.83,32.01,-13.36,-10.69,-14.35,0.0,-18.64,-14.4,-15.29,-20.7,-13.74,32.92,-11.73,-10.65,-12.51,0.0,-16.23,-12.51,-12.07,-18.36,-12.44,34.04,-9.1,-5.75,-10.91,0.0,-13.5,-10.53,-9.83,-15.33,-9.77,43045
0405,81751,213065,27.73,22.38,-25.82,-13.61,-12.59,0.0,-19.85,-13.26,-16.67,-24.5,-15.96,23.01,-22.54,-12.41,-7.44,0.0,-17.61,-12.59,-14.17,-21.66,-13.92,24.08,-21.3,-11.38,-3.42,0.0,-13.37,-8.65,-10.59,-17.05,-10.91,19519
0406,134774,194671,40.91,33.63,-12.53,-17.28,-14.25,-4.49,-18.53,-13.55,-20.46,-20.96,-13.18,34.54,-9.22,-12.71,-13.63,-4.49,-16.26,-11.73,-17.28,-18.4,-11.17,35.97,-8.17,-11.4,-12.35,-4.49,-12.77,-9.16,-15.13,-14.2,-8.25,41630
0407,158383,145314,52.15,44.14,-14.8,-15.92,-13.6,-3.88,-16.26,-13.0,-18.43,-17.28,-11.28,45.12,-13.82,-13.37,-13.05,-3.88,-14.26,-11.21,-16.92,-15.53,-10.25,46.49,-11.52,-12.1,-9.18,-3.88,-11.56,-8.94,-13.38,-12.95,-8.03,83531
0408,120113,192078,38.47,31.7,-16.5,-15.03,-17.01,0.0,-17.21,-12.26,-19.57,-22.83,-12.17,32.68,-13.47,-13.07,-16.6,0.0,-14.68,-9.98,-13.69,-18.79,-10.52,34.07,-8.77,-8.78,-10.34,0.0,-11.57,-7.18,-12.37,-14.82,-8.0,41123
0409,138933,179443,43.64,34.78,-12.44,-10.8,-9.81,-43.48,-20.9,-16.63,-25.31,-22.44,-15.62,35.74,-12.44,-10.8,-9.81,-43.48,-18.5,-14.88,-22.76,-19.65,-13.94,37.72,-11.01,-8.32,-4.82,-43.48,-13.86,-12.53,-15.56,-13.85,-10.1,40707
0501,163532,127322,56.22,47.13,-18.05,-2.24,-7.56,0.0,-17.93,-16.72,-19.23,-22.55,-12.79,48.31,-15.45,-1.33,-6.46,0.0,-15.65,-16.22,-17.75,-18.64,-11.59,50.11,-13.43,-0.91,-4.68,0.0,-12.12,-9.63,-15.01,-14.45,-9.33,52584
0502,144774,163704,46.93,37.55,-8.37,-14.81,-19.38,0.0,-20.09,-10.8,-21.24,-22.43,-15.03,38.83,-5.54,-13.76,-17.28,0.0,-17.35,-8.1,-19.81,-18.19,-13.75,41.12,-2.6,-13.57,-8.75,0.0,-13.7,-6.27,-14.68,-13.3,-11.39,40754
0503,129600,160522,44.67,35.97,-16.05,-7.89,-9.73,0.0,-20.36,-13.3,-30.82,-25.56,-16.84,37.08,-13.79,-7.89,-7.28,0.0,-17.9,-12.44,-29.33,-21.28,-14.78,38.19,-9.93,-7.89,-4.65,0.0,-15.33,-10.54,-26.34,-19.23,-13.37,42745
0504,162847,131266,55.37,45.11,-17.64,-15.21,-13.76,0.0,-20.2,-9.13,-19.41,-23.95,-15.25,46.81,-15.29,-15.21,-10.85,0.0,-16.99,-7.79,-16.0,-18.61,-11.87,48.61,-10.84,-14.42,-7.52,0.0,-13.86,-5.86,-12.86,-14.82,-9.82,52919
0601,145402,136268,51.62,45.72,-9.89,-6.56,-4.96,-5.53,-12.48,-6.2,-15.53,-15.31,-8.54,46.73,-8.5,-4.7,-4.96,-5.53,-10.46,-5.09,-13.88,-12.85,-7.36,47.8,-7.4,-1.79,-4.96,0.0,-8.25,-4.47,-10.05,-10.15,-5.84,48943
0602,120186,181507,39.84,35.17,-5.66,-15.87,-12.87,0.0,-11.65,-9.69,-9.2,-15.05,-8.55,35.7,-5.53,-13.6,-12.33,0.0,-10.15,-8.51,-7.07,-13.29,-7.58,36.45,-4.39,-12.15,-11.19,0.0,-8.05,-6.8,-6.2,-11.67,-6.3,22278
0603,100194,196460,33.77,28.71,-7.98,-13.84,-1.25,-0.54,-14.89,-12.18,-11.34,-16.78,-11.28,29.52,-7.56,-12.14,-1.25,-0.54,-13.05,-9.31,-9.18,-14.19,-10.29,30.21,-6.9,-11.05,-1.06,0.0,-11.09,-7.95,-8.51,-12.12,-8.79,17465
