cd118,Current Num Eligible,Current Num Ineligible,Current Percentage Eligible,American Indian and Alaska Native Eligible,Asian Eligible,Black or African American Eligible,Native Hawaiian Eligible,White Eligible,Hispanic or Latino Eligible,Veteran Eligible,Elderly Eligible,DIS Eligible,English less than very well Eligible,Percentage Eligible,difference_percentage_aian,difference_percentage_asian,difference_percentage_black,difference_percentage_nhpi,difference_percentage_white,difference_percentage_hispanic,difference_percentage_veteran,difference_percentage_elderly,difference_percentage_disability,difference_percentage_eng_very_well,Democratic
0101,134249,149361,47.34,2576,1863,51067,0,60997,4550,14526,46329,38648,3046,39.78,-24.48,-21.43,-11.6,0.0,-18.17,-16.82,-14.72,-17.04,-13.38,-27.92,0.0
0102,141072,138555,50.45,2066,1388,60586,85,61716,5504,16333,48862,49163,2838,42.57,-27.71,-22.72,-11.36,-21.3,-18.06,-16.08,-18.24,-18.08,-11.66,-25.14,0.0
0103,145330,130721,52.65,4969,1965,38279,71,82761,6398,12823,46707,50753,2345,43.2,-10.36,-9.32,-15.76,-31.73,-17.98,-15.57,-21.55,-22.87,-14.6,-17.28,0.0
0104,132117,142307,48.14,5371,926,18333,24,86047,7717,11328,46350,51091,5159,38.36,-11.37,-10.18,-13.32,0.0,-21.49,-12.82,-25.66,-23.59,-16.33,-6.93,0.0
0105,107159,184159,36.78,5323,2229,22289,172,62532,8282,11046,35618,34956,5567,29.51,-19.88,-38.46,-11.75,0.0,-22.49,-5.41,-17.46,-23.43,-12.21,-4.64,0.0
0106,107433,172436,38.39,3019,2225,34085,306,53415,4440,10530,36257,37293,3037,31.49,-16.12,-12.26,-13.03,0.0,-20.55,-26.88,-14.63,-18.3,-14.24,-25.31,0.0
0107,144463,138184,51.11,2777,1803,81422,237,42552,4134,11840,49264,49797,3347,43.14,-18.61,-30.71,-11.27,0.0,-20.67,-14.62,-24.17,-17.76,-13.54,-25.62,1.0
0200,106704,164595,39.33,30670,9305,7571,606,65605,10177,17595,34069,40597,8795,34.99,-8.75,-6.96,-9.09,0.0,-12.08,-4.54,-18.03,-13.77,-9.18,-3.25,0.0
0401,106604,248191,30.05,6052,5515,8702,622,72062,23919,9219,39157,29198,13266,24.89,-9.24,-9.07,-9.12,0.0,-18.13,-14.36,-13.91,-19.24,-14.11,-8.55,1.0
0402,158257,157258,50.16,42125,3644,6557,315,93271,37489,19466,66934,56354,20152,43.09,-8.74,-12.36,-12.99,-8.7,-16.41,-9.86,-15.53,-15.61,-10.22,-10.02,1.0
0403,150778,116192,56.48,7613,5122,19275,138,88858,89385,7973,42257,48553,55351,50.38,-10.06,-13.94,-9.4,0.0,-10.94,-9.62,-9.38,-9.82,-5.86,-7.16,1.0
0404,124973,196911,38.83,7564,10003,12388,293,81930,41589,9907,36372,34511,19435,32.92,-11.73,-10.65,-12.51,0.0,-16.23,-12.51,-12.07,-18.36,-12.44,-7.66,0.0
0405,81751,213065,27.73,2247,4311,6384,230,59991,19442,10736,30808,26205,8855,23.01,-22.54,-12.41,-7.44,0.0,-17.61,-12.59,-14.17,-21.66,-13.92,-10.01,0.0
0406,134774,194671,40.91,9629,6119,9868,298,94763,48319,17041,49158,46645,17063,34.54,-9.22,-12.71,-13.63,-4.49,-16.26,-11.73,-17.28,-18.4,-11.17,-10.61,0.0
0407,158383,145314,52.15,11617,5185,8618,223,106434,82767,18087,54795,54231,37871,45.12,-13.82,-13.37,-13.05,-3.88,-14.26,-11.21,-16.92,-15.53,-10.25,-10.02,1.0
0408,120113,192078,38.47,5459,7873,11191,271,84253,36287,12325,43213,39226,20054,32.68,-13.47,-13.07,-16.6,0.0,-14.68,-9.98,-13.69,-18.79,-10.52,-6.67,0.0
