Data Month,state,Net New Enrollments Alternative Verification Process,Net New Enrollments Verified by School,Net New Enrollments Lifeline,Net New Enrollments National Verifier Application,Net New Enrollments Total,Total Alternative Verification Process,Total Verified by School,Total Lifeline,Total National Verifier Application,Total Subscribers
2022-01-01,01,4517,-9,3373,5512,13393,72042,633,49938,64818,187432
2022-02-01,01,4380,-7,2870,4301,11544,76422,626,52808,69119,198976
2022-03-01,01,1666,2,3400,7306,12374,78088,628,56208,76425,211351
2022-04-01,01,3129,-21,2007,5147,10262,81217,607,58211,81585,221621
2022-05-01,01,4482,-7,587,2593,7655,85699,600,58798,84178,229276
2022-06-01,01,3464,-10,224,6637,10315,89163,590,59021,90815,239590
2022-07-01,01,4646,-72,1075,7653,13302,93809,518,60096,98468,252892
2022-08-01,01,3268,-16,-1292,4204,6164,97077,502,58804,102672,259056
2022-09-01,01,3676,-9,4249,3692,11608,100753,493,63053,106362,270662
2022-10-01,01,2142,2,4880,4728,11752,102895,495,67933,111091,282414
2022-11-01,01,767,2,1899,5129,7797,103662,497,69832,116220,290211
2022-12-01,01,779,-17,1464,9455,11681,104441,480,71295,125675,301891
2023-01-01,01,-1702,-17,3474,7554,9309,102739,463,74769,133227,311198
2023-02-01,01,3817,-12,999,6347,11151,106556,451,75769,139576,322352
2023-03-01,01,3558,-14,-2183,8650,10011,110114,437,73586,148226,332363
2023-04-01,01,3007,-7,-2328,8831,9503,113121,430,71258,157057,341867
2023-05-01,01,3672,-14,-1378,7573,9853,116793,416,69880,164630,351719
2023-06-01,01,4036,-8,-302,7540,11266,120832,408,69590,172216,363045
2023-07-01,01,2709,-13,-633,7024,9087,123539,395,68946,179191,372070
2022-01-01,02,6,-1,82,152,239,15,38,2869,4040,6962
2022-02-01,02,0,-1,100,137,236,15,37,2969,4177,7198
2022-03-01,02,2,-1,187,422,610,17,36,3156,4599,7808
2022-04-01,02,-1,0,140,341,480,16,36,3296,4940,8288
2022-05-01,02,0,0,160,358,518,16,36,3456,5298,8806
2022-06-01,02,1,-1,214,391,605,17,35,3670,5689,9411
2022-07-01,02,-1,-15,200,406,590,16,20,3869,6095,10000
2022-08-01,02,-5,0,272,663,930,11,20,4141,6758,10930
2022-09-01,02,0,-1,218,424,641,11,19,4359,7179,11568
2022-10-01,02,1,0,-11,134,124,12,19,4346,7311,11688
2022-11-01,02,2,-1,230,467,698,14,18,4576,7778,12386
2022-12-01,02,4,0,72,343,419,18,18,4648,8120,12804
2023-01-01,02,2,0,99,609,710,20,18,4746,8723,13507
2023-02-01,02,0,-2,160,473,631,19,16,4906,9200,14141
2023-03-01,02,-10,0,289,576,855,9,16,5194,9774,14993
2023-04-01,02,0,0,229,596,825,9,16,5423,10370,15818
2023-05-01,02,2,0,206,772,980,11,16,5626,11141,16794
2023-06-01,02,1,-2,225,1239,1463,14,16,5990,12852,18872
2023-07-01,02,-1,-1,62,1084,1144,11,13,5898,13446,19368
2022-01-01,04,1265,6,4094,3689,9054,43269,37,121855,52619,217781
2022-02-01,04,7248,-1,3007,-4209,6045,50517,36,124864,48412,223827
2022-03-01,04,5161,7,4846,8382,18396,55678,43,129708,56794,242223
2022-04-01,04,5980,1,-4200,5571,7354,61658,44,125509,62366,249574
2022-05-01,04,6763,10,1162,4062,11997,68421,54,126669,66428,261570
2022-06-01,04,7615,4,1193,3769,12580,76036,58,127861,70196,274151
2022-07-01,04,7143,-3,-4758,1836,4217,83179,55,123104,72032,278366
2022-08-01,04,7349,0,-525,3533,10355,90528,55,122578,75562,288722
2022-09-01,04,7618,2,-878,5739,12482,98146,57,121697,81302,301203
2022-10-01,04,6784,6,2782,5548,15120,104930,63,124480,86850,316323
2022-11-01,04,5639,2,2157,4083,11882,110569,65,126324,90925,327882
2022-12-01,04,4791,0,-514,5246,9522,115360,65,126127,96180,337735
2023-01-01,04,-1830,-1,6932,2916,8015,113530,64,133059,99094,345748
2023-02-01,04,5693,-3,4209,3677,13577,119223,61,137270,102773,359327
2023-03-01,04,5948,-1,3335,7506,16788,125171,60,140604,110279,376113
2023-04-01,04,5526,1,533,7616,13677,130697,61,141137,117894,389789
2023-05-01,04,10404,-2,-905,6479,15978,141101,59,140233,124373,405767
2023-06-01,04,10074,0,-240,5389,15222,152207,59,141444,134827,428535
2023-07-01,04,9504,0,-1164,4996,13336,160647,59,138802,134724,434233
2022-01-01,05,436,4,2572,1358,4370,7611,80,60321,21321,89331
2022-02-01,05,963,1,3371,1624,5958,8574,81,63691,22946,95291
2022-03-01,05,819,-1,5295,2306,8419,9393,80,68986,25251,103709
2022-04-01,05,624,-2,-2506,2624,740,10017,78,66483,27880,104456
2022-05-01,05,698,-1,824,3333,4854,10715,77,67306,31212,109311
2022-06-01,05,975,-2,313,4181,5468,11690,75,67620,35392,114776
2022-07-01,05,932,-28,-375,3533,4061,12622,47,67244,38923,118835
2022-08-01,05,1053,1,-858,4564,4760,13675,48,66384,43487,123594
2022-09-01,05,994,1,686,4547,6228,14669,49,67070,48034,129823
2022-10-01,05,889,3,1726,3795,6413,15558,52,68795,51828,136235
2022-11-01,05,773,1,412,2585,3770,16331,53,69206,54413,140006
2022-12-01,05,-99,0,-554,4022,3369,16232,53,68652,58435,143375
2023-01-01,05,330,0,945,4457,5732,16562,53,69597,62894,149107
2023-02-01,05,901,-1,-223,4777,5454,17463,52,69374,67672,154562
2023-03-01,05,937,0,-1588,6199,5548,18400,52,67787,73872,160110
2023-04-01,05,935,0,-766,6178,6346,19335,52,67019,80049,166456
2023-05-01,05,1582,2,-956,6692,7320,20917,54,66063,86741,173777
2023-06-01,05,1438,0,625,5982,8046,22750,55,66928,93252,182986
2023-07-01,05,1444,0,404,5413,7261,23768,54,67072,98107,189002
2022-01-01,06,21531,5,-419,55034,76151,243181,190,558138,366005,1167516
2022-02-01,06,27778,-3,8941,19494,56210,270959,187,567080,385500,1223726
2022-03-01,06,30606,-11,21853,64074,116522,301565,176,588932,449573,1340247
2022-04-01,06,25105,-11,12616,50284,87994,326670,165,601548,499853,1428237
2022-05-01,06,30687,-2,6886,57654,95225,357357,163,608434,557506,1523462
2022-06-01,06,34117,-1,-31447,41966,44635,391474,162,576986,599471,1568095
2022-07-01,06,40962,-56,-36375,35945,40476,432436,106,540607,635414,1608563
2022-08-01,06,34834,-2,-64316,44727,15243,467270,104,476291,680141,1623806
2022-09-01,06,31681,0,10541,30869,73091,498951,104,486832,711010,1696898
2022-10-01,06,23250,0,8045,28249,59544,522202,104,494877,739257,1756440
2022-11-01,06,18927,-2,-22337,17041,13629,541129,102,472540,756299,1770070
2022-12-01,06,5128,-2,-15159,18766,8733,546257,100,457379,775061,1778797
2023-01-01,06,5386,3,37068,36327,78784,551643,103,494445,811387,1857578
2023-02-01,06,24017,7,8877,38005,70906,575660,110,503323,849396,1928489
2023-03-01,06,22288,-1,8340,65209,95836,597948,109,511662,914606,2024325
2023-04-01,06,22383,10,-2811,61899,81481,620331,119,508848,976506,2105803
2023-05-01,06,23084,1,16224,4111,43420,643416,120,525071,980616,2149222
2023-06-01,06,26272,5,-5091,79069,100255,669699,125,520469,1060390,2250682
2023-07-01,06,14942,5,1263,72294,88504,684629,130,521204,1131869,2337832
2022-01-01,08,2505,0,1473,3338,7316,21488,110,49857,36126,107582
2022-02-01,08,1572,0,3276,2874,7722,23060,110,53133,39000,115303
2022-03-01,08,1255,0,3718,5695,10668,24315,110,56851,44693,125969
2022-04-01,08,-63,1,-3432,6199,2705,24251,111,53421,50895,128677
2022-05-01,08,77,-1,310,8806,9192,24328,110,53731,59701,137869
2022-06-01,08,393,1,-446,7368,7316,24721,111,53284,67069,145184
2022-07-01,08,551,-6,-1235,7556,6866,25272,105,52049,74623,152049
2022-08-01,08,229,-3,-1327,5226,4125,25501,102,50722,79848,156174
2022-09-01,08,578,1,579,3997,5154,26079,103,51301,83844,161327
2022-10-01,08,260,2,1310,4028,5600,26339,105,52611,87872,166925
2022-11-01,08,-10,0,686,3793,4469,26329,105,53297,91665,171394
2022-12-01,08,-4699,-2,-1173,5045,-830,21630,103,52123,96709,170564
2023-01-01,08,300,2,1398,5248,6948,21930,105,53521,101954,177508
2023-02-01,08,545,-1,1302,4848,6694,22475,104,54825,106804,184208
2023-03-01,08,467,1,939,6014,7422,22942,105,55763,112818,191628
2023-04-01,08,355,1,270,6870,7496,23297,106,56033,119688,199124
2023-05-01,08,349,-2,-677,5407,5077,23646,104,55357,125095,204201
2023-06-01,08,407,4,127,3381,3919,24053,108,55488,128510,208158
2023-07-01,08,26,2,917,3934,4879,24079,110,56399,132409,212997
2022-01-01,09,1246,0,1884,6013,9143,11283,12,41228,48377,100900
2022-02-01,09,926,0,627,2237,3790,12209,12,41855,50614,104690
2022-03-01,09,644,0,3182,3265,7091,12853,12,45037,53879,111781
2022-04-01,09,271,0,1949,2321,4541,13124,12,46986,56201,116323
2022-05-01,09,330,0,141,112,583,13454,12,47127,56313,116906
2022-06-01,09,599,0,-2221,1409,-213,14053,12,44906,57722,116693
2022-07-01,09,473,-6,-1516,2984,1935,14526,6,43390,60706,118628
2022-08-01,09,467,0,-2987,3104,584,14993,6,40403,63810,119212
2022-09-01,09,606,-1,1087,2171,3863,15599,5,41489,65981,123074
2022-10-01,09,467,0,1118,1390,2975,16066,5,42607,67371,126049
2022-11-01,09,291,0,-23,1095,1363,16357,5,42584,68466,127412
2022-12-01,09,-1836,0,430,2555,1149,14521,5,43014,71021,128561
2023-01-01,09,-192,0,1616,2947,4371,14329,5,44630,73968,132932
2023-02-01,09,601,0,-224,2844,3221,14930,5,44406,76812,136153
2023-03-01,09,540,0,-804,5443,5179,15470,5,43602,82254,141331
2023-04-01,09,372,0,-699,5056,4729,15842,5,42903,87310,146060
2023-05-01,09,691,0,173,5001,5865,16533,5,43076,92311,151925
2023-06-01,09,720,0,1534,3652,5906,17253,5,44622,95979,157859
2023-07-01,09,541,0,789,4082,5412,17794,5,45400,100046,163245
2022-01-01,10,423,2,418,1156,1998,3201,11,7392,9215,19819
2022-02-01,10,68,0,554,1004,1626,3269,11,7945,10219,21444
2022-03-01,10,31,0,1134,1122,2287,3300,11,9080,11341,23731
2022-04-01,10,-166,-1,814,646,1293,3134,10,9895,11987,25025
2022-05-01,10,-141,-1,535,367,760,2993,9,10430,12354,25785
2022-06-01,10,-112,-1,79,1108,1074,2881,8,10509,13461,26859
2022-07-01,10,-117,-3,-176,927,631,2764,5,10332,14388,27490
2022-08-01,10,-185,-1,-460,865,219,2579,4,9873,15253,27709
2022-09-01,10,-108,-1,233,972,1096,2471,3,10106,16225,28805
2022-10-01,10,-107,0,218,1271,1382,2364,3,10323,17495,30185
2022-11-01,10,-110,0,3,795,688,2255,3,10326,18290,30874
2022-12-01,10,-1411,-1,169,1046,-198,843,2,10495,19336,30676
2023-01-01,10,-35,0,130,1724,1819,808,2,10625,21060,32496
2023-02-01,10,-28,-1,-72,1615,1514,780,1,10552,22675,34010
2023-03-01,10,-38,0,-320,1816,1458,742,1,10232,24491,35468
2023-04-01,10,-25,0,-205,1499,1269,717,1,10027,25991,36737
2023-05-01,10,-32,0,-59,2169,2078,685,1,9968,28161,38815
2023-06-01,10,-37,0,251,2691,2904,649,1,10221,30857,41728
2023-07-01,10,-22,0,53,2324,2355,627,1,10272,33175,44075
2022-01-01,12,14610,5,15357,33280,63252,167970,257,230209,278870,677306
2022-02-01,12,14750,-6,7152,23175,45071,182720,251,237361,302045,722377
2022-03-01,12,16760,-5,14681,36335,67771,199480,246,252042,338380,790148
2022-04-01,12,11872,-7,6697,31239,49801,211352,239,258740,369619,839950
2022-05-01,12,15981,-10,-2575,19360,32756,227333,229,256165,388979,872706
2022-06-01,12,17149,-4,-14513,21721,24353,244482,225,241651,410699,897057
